n,impl,temps_sec,alloc_octets
0,naif,0.000004,1
0,HAT,0.000019,8
1,naif,0.000004,1
1,HAT,0.000005,9
2,naif,0.000004,2
2,HAT,0.000006,0
3,naif,0.000007,4
3,HAT,0.000004,2
4,naif,0.000003,4
4,HAT,0.000004,2
5,naif,0.000003,8
5,HAT,0.000006,4
6,naif,0.000003,8
6,HAT,0.000006,4
7,naif,0.000003,8
7,HAT,0.000005,4
8,naif,0.000003,8
8,HAT,0.000004,4
9,naif,0.000003,16
9,HAT,0.000006,8
10,naif,0.000003,16
10,HAT,0.000005,8
11,naif,0.000003,16
11,HAT,0.000005,8
12,naif,0.000003,16
12,HAT,0.000005,8
13,naif,0.000004,16
13,HAT,0.000005,12
14,naif,0.000003,16
14,HAT,0.000005,12
15,naif,0.000003,16
15,HAT,0.000005,12
16,naif,0.000004,16
16,HAT,0.000006,12
17,naif,0.000004,32
17,HAT,0.000008,8
18,naif,0.000004,32
18,HAT,0.000008,8
19,naif,0.000004,32
19,HAT,0.000008,8
20,naif,0.000004,32
20,HAT,0.000008,8
21,naif,0.000004,32
21,HAT,0.000007,8
22,naif,0.000004,32
22,HAT,0.000008,8
23,naif,0.000004,32
23,HAT,0.000009,8
24,naif,0.000004,32
24,HAT,0.000008,8
25,naif,0.000003,32
25,HAT,0.000009,16
26,naif,0.000004,32
26,HAT,0.000008,16
27,naif,0.000004,32
27,HAT,0.000009,16
28,naif,0.000004,32
28,HAT,0.000009,16
29,naif,0.000004,32
29,HAT,0.000009,16
30,naif,0.000004,32
30,HAT,0.000009,16
31,naif,0.000004,32
31,HAT,0.000009,16
32,naif,0.000004,32
32,HAT,0.000009,16
33,naif,0.000004,64
33,HAT,0.000010,24
34,naif,0.000004,64
34,HAT,0.000010,24
35,naif,0.000005,64
35,HAT,0.000010,24
36,naif,0.000004,64
36,HAT,0.000010,24
37,naif,0.000004,64
37,HAT,0.000010,24
38,naif,0.000005,64
38,HAT,0.000010,24
39,naif,0.000004,64
39,HAT,0.000010,24
40,naif,0.000004,64
40,HAT,0.000010,24
41,naif,0.000004,64
41,HAT,0.000011,32
42,naif,0.000004,64
42,HAT,0.000010,32
43,naif,0.000004,64
43,HAT,0.000010,32
44,naif,0.000004,64
44,HAT,0.000010,32
45,naif,0.000004,64
45,HAT,0.000010,32
46,naif,0.000004,64
46,HAT,0.000011,32
47,naif,0.000005,64
47,HAT,0.000011,32
48,naif,0.000004,64
48,HAT,0.000011,32
49,naif,0.000005,64
49,HAT,0.000012,40
50,naif,0.000005,64
50,HAT,0.000012,40
51,naif,0.000005,64
51,HAT,0.000012,40
52,naif,0.000005,64
52,HAT,0.000011,40
53,naif,0.000005,64
53,HAT,0.000011,40
54,naif,0.000005,64
54,HAT,0.000012,40
55,naif,0.000005,64
55,HAT,0.000012,40
56,naif,0.000004,64
56,HAT,0.000011,40
57,naif,0.000005,64
57,HAT,0.000012,48
58,naif,0.000005,64
58,HAT,0.000012,48
59,naif,0.000005,64
59,HAT,0.000046,48
60,naif,0.000013,64
60,HAT,0.000012,48
61,naif,0.000004,64
61,HAT,0.000012,48
62,naif,0.000005,64
62,HAT,0.000012,48
63,naif,0.000005,64
63,HAT,0.000013,48
64,naif,0.000005,64
64,HAT,0.000012,48
65,naif,0.000004,128
65,HAT,0.000020,16
66,naif,0.000005,128
66,HAT,0.000019,16
67,naif,0.000005,128
67,HAT,0.000018,16
68,naif,0.000005,128
68,HAT,0.000018,16
69,naif,0.000005,128
69,HAT,0.000019,16
70,naif,0.000005,128
70,HAT,0.000018,16
71,naif,0.000005,128
71,HAT,0.000019,16
72,naif,0.000005,128
72,HAT,0.000021,16
73,naif,0.000007,128
73,HAT,0.000019,16
74,naif,0.000006,128
74,HAT,0.000019,16
75,naif,0.000006,128
75,HAT,0.000021,16
76,naif,0.000005,128
76,HAT,0.000020,16
77,naif,0.000005,128
77,HAT,0.000021,16
78,naif,0.000005,128
78,HAT,0.000020,16
79,naif,0.000006,128
79,HAT,0.000021,16
80,naif,0.000005,128
80,HAT,0.000020,16
81,naif,0.000005,128
81,HAT,0.000021,32
82,naif,0.000005,128
82,HAT,0.000020,32
83,naif,0.000006,128
83,HAT,0.000030,32
84,naif,0.000005,128
84,HAT,0.000020,32
85,naif,0.000006,128
85,HAT,0.000021,32
86,naif,0.000006,128
86,HAT,0.000020,32
87,naif,0.000005,128
87,HAT,0.000022,32
88,naif,0.000006,128
88,HAT,0.000020,32
89,naif,0.000006,128
89,HAT,0.000021,32
90,naif,0.000006,128
90,HAT,0.000020,32
91,naif,0.000006,128
91,HAT,0.000021,32
92,naif,0.000006,128
92,HAT,0.000036,32
93,naif,0.000006,128
93,HAT,0.000020,32
94,naif,0.000005,128
94,HAT,0.000019,32
95,naif,0.000006,128
95,HAT,0.000019,32
96,naif,0.000006,128
96,HAT,0.000019,32
97,naif,0.000006,128
97,HAT,0.000020,48
98,naif,0.000005,128
98,HAT,0.000020,48
99,naif,0.000005,128
99,HAT,0.000020,48
100,naif,0.000005,128
100,HAT,0.000021,48
101,naif,0.000005,128
101,HAT,0.000020,48
102,naif,0.000006,128
102,HAT,0.000021,48
103,naif,0.000006,128
103,HAT,0.000021,48
104,naif,0.000006,128
104,HAT,0.000020,48
105,naif,0.000006,128
105,HAT,0.000020,48
106,naif,0.000006,128
106,HAT,0.000021,48
107,naif,0.000005,128
107,HAT,0.000020,48
108,naif,0.000006,128
108,HAT,0.000020,48
109,naif,0.000006,128
109,HAT,0.000021,48
110,naif,0.000006,128
110,HAT,0.000021,48
111,naif,0.000006,128
111,HAT,0.000021,48
112,naif,0.000014,128
112,HAT,0.000021,48
113,naif,0.000006,128
113,HAT,0.000022,64
114,naif,0.000006,128
114,HAT,0.000022,64
115,naif,0.000006,128
115,HAT,0.000021,64
116,naif,0.000005,128
116,HAT,0.000021,64
117,naif,0.000005,128
117,HAT,0.000022,64
118,naif,0.000006,128
118,HAT,0.000022,64
119,naif,0.000005,128
119,HAT,0.000021,64
120,naif,0.000006,128
120,HAT,0.000022,64
121,naif,0.000006,128
121,HAT,0.000023,64
122,naif,0.000006,128
122,HAT,0.000022,64
123,naif,0.000006,128
123,HAT,0.000022,64
124,naif,0.000006,128
124,HAT,0.000022,64
125,naif,0.000006,128
125,HAT,0.000022,64
126,naif,0.000006,128
126,HAT,0.000022,64
127,naif,0.000006,128
127,HAT,0.000023,64
128,naif,0.000006,128
128,HAT,0.000022,64
129,naif,0.000007,256
129,HAT,0.000023,80
130,naif,0.000007,256
130,HAT,0.000023,80
131,naif,0.000006,256
131,HAT,0.000022,80
132,naif,0.000006,256
132,HAT,0.000023,80
133,naif,0.000006,256
133,HAT,0.000022,80
134,naif,0.000007,256
134,HAT,0.000023,80
135,naif,0.000006,256
135,HAT,0.000022,80
136,naif,0.000006,256
136,HAT,0.000023,80
137,naif,0.000007,256
137,HAT,0.000024,80
138,naif,0.000007,256
138,HAT,0.000023,80
139,naif,0.000007,256
139,HAT,0.000024,80
140,naif,0.000018,256
140,HAT,0.000036,80
141,naif,0.000007,256
141,HAT,0.000024,80
142,naif,0.000007,256
142,HAT,0.000024,80
143,naif,0.000006,256
143,HAT,0.000024,80
144,naif,0.000007,256
144,HAT,0.000024,80
145,naif,0.000007,256
145,HAT,0.000024,96
146,naif,0.000007,256
146,HAT,0.000025,96
147,naif,0.000007,256
147,HAT,0.000025,96
148,naif,0.000007,256
148,HAT,0.000024,96
149,naif,0.000007,256
149,HAT,0.000024,96
150,naif,0.000007,256
150,HAT,0.000024,96
151,naif,0.000007,256
151,HAT,0.000025,96
152,naif,0.000007,256
152,HAT,0.000025,96
153,naif,0.000007,256
153,HAT,0.000025,96
154,naif,0.000006,256
154,HAT,0.000025,96
155,naif,0.000007,256
155,HAT,0.000025,96
156,naif,0.000007,256
156,HAT,0.000025,96
157,naif,0.000007,256
157,HAT,0.000025,96
158,naif,0.000007,256
158,HAT,0.000025,96
159,naif,0.000007,256
159,HAT,0.000025,96
160,naif,0.000007,256
160,HAT,0.000025,96
161,naif,0.000007,256
161,HAT,0.000026,112
162,naif,0.000007,256
162,HAT,0.000026,112
163,naif,0.000008,256
163,HAT,0.000027,112
164,naif,0.000007,256
164,HAT,0.000026,112
165,naif,0.000007,256
165,HAT,0.000026,112
166,naif,0.000007,256
166,HAT,0.000026,112
167,naif,0.000007,256
167,HAT,0.000026,112
168,naif,0.000007,256
168,HAT,0.000025,112
169,naif,0.000007,256
169,HAT,0.000027,112
170,naif,0.000007,256
170,HAT,0.000026,112
171,naif,0.000008,256
171,HAT,0.000027,112
172,naif,0.000008,256
172,HAT,0.000027,112
173,naif,0.000007,256
173,HAT,0.000027,112
174,naif,0.000007,256
174,HAT,0.000027,112
175,naif,0.000007,256
175,HAT,0.000027,112
176,naif,0.000008,256
176,HAT,0.000027,112
177,naif,0.000007,256
177,HAT,0.000028,128
178,naif,0.000007,256
178,HAT,0.000028,128
179,naif,0.000007,256
179,HAT,0.000028,128
180,naif,0.000007,256
180,HAT,0.000028,128
181,naif,0.000008,256
181,HAT,0.000029,128
182,naif,0.000007,256
182,HAT,0.000028,128
183,naif,0.000007,256
183,HAT,0.000028,128
184,naif,0.000008,256
184,HAT,0.000028,128
185,naif,0.000008,256
185,HAT,0.000029,128
186,naif,0.000008,256
186,HAT,0.000028,128
187,naif,0.000008,256
187,HAT,0.000028,128
188,naif,0.000008,256
188,HAT,0.000028,128
189,naif,0.000007,256
189,HAT,0.000028,128
190,naif,0.000007,256
190,HAT,0.000028,128
191,naif,0.000008,256
